Name,Height,Weight,Base Exp.,Abilities
GARBODOR,19,1073,166,"STENCH,WEAK-ARMOR,AFTERMATH"
GARBODOR-GMAX,210,10000,166,"STENCH,WEAK-ARMOR,AFTERMATH"
GARCHOMP,19,950,300,"SAND-VEIL,ROUGH-SKIN"
GARCHOMP-MEGA,19,950,315,SAND-FORCE
GARDEVOIR,16,484,259,"SYNCHRONIZE,TRACE,TELEPATHY"
GARDEVOIR-MEGA,16,484,278,PIXILATE
GARGANACL,23,2400,250,"PURIFYING-SALT,STURDY,CLEAR-BODY"
GASTLY,13,1,62,LEVITATE
GASTRODON,9,299,166,"STICKY-HOLD,STORM-DRAIN,SAND-FORCE"
GENESECT,15,825,300,DOWNLOAD
GENGAR,15,405,250,CURSED-BODY
GENGAR-GMAX,200,10000,225,CURSED-BODY
GENGAR-MEGA,14,405,270,SHADOW-TAG
GEODUDE,4,200,60,"ROCK-HEAD,STURDY,SAND-VEIL"
GEODUDE-ALOLA,4,203,60,"MAGNET-PULL,STURDY,GALVANIZE"
GHOLDENGO,12,300,275,"GOOD-AS-GOLD,GOOD-AS-GOLD"
GIBLE,7,205,60,"SAND-VEIL,ROUGH-SKIN"
GIGALITH,17,2600,258,"STURDY,SAND-STREAM,SAND-FORCE"
GIMMIGHOUL,3,50,60,"RATTLED,RATTLED"
GIMMIGHOUL-ROAMING,1,10,,"RUN-AWAY,RUN-AWAY"
GIRAFARIG,15,415,159,"INNER-FOCUS,EARLY-BIRD,SAP-SIPPER"
GIRATINA-ALTERED,45,7500,340,"PRESSURE,TELEPATHY"
GIRATINA-ORIGIN,69,6500,340,LEVITATE
GLACEON,8,259,184,"SNOW-CLOAK,ICE-BODY"
GLALIE,15,2565,168,"INNER-FOCUS,ICE-BODY,MOODY"
GLALIE-MEGA,21,3502,203,REFRIGERATE
GLAMEOW,5,39,62,"LIMBER,OWN-TEMPO,KEEN-EYE"
GLASTRIER,22,8000,290,CHILLING-NEIGH
GLIGAR,11,648,86,"HYPER-CUTTER,SAND-VEIL,IMMUNITY"
GLIMMET,7,80,70,"TOXIC-DEBRIS,CORROSION"
GLIMMORA,15,450,184,"TOXIC-DEBRIS,CORROSION"
GLISCOR,20,425,179,"HYPER-CUTTER,SAND-VEIL,POISON-HEAL"
GLOOM,8,86,138,"CHLOROPHYLL,STENCH"
GOGOAT,17,910,186,"SAP-SIPPER,GRASS-PELT"
GOLBAT,16,550,159,"INNER-FOCUS,INFILTRATOR"
GOLDEEN,6,150,64,"SWIFT-SWIM,WATER-VEIL,LIGHTNING-ROD"
GOLDUCK,17,766,175,"DAMP,CLOUD-NINE,SWIFT-SWIM"
GOLEM,14,3000,223,"ROCK-HEAD,STURDY,SAND-VEIL"
GOLEM-ALOLA,17,3160,223,"MAGNET-PULL,STURDY,GALVANIZE"
GOLETT,10,920,61,"IRON-FIST,KLUTZ,NO-GUARD"
GOLISOPOD,20,1080,186,EMERGENCY-EXIT
GOLURK,28,3300,169,"IRON-FIST,KLUTZ,NO-GUARD"
GOODRA,20,1505,300,"SAP-SIPPER,HYDRATION,GOOEY"
GOODRA-HISUI,17,3341,,"SAP-SIPPER,SHELL-ARMOR,GOOEY"
GOOMY,3,28,60,"SAP-SIPPER,HYDRATION,GOOEY"
GOREBYSS,18,226,170,"SWIFT-SWIM,HYDRATION"
GOSSIFLEUR,4,22,50,"COTTON-DOWN,REGENERATOR,EFFECT-SPORE"
GOTHITA,4,58,58,"FRISK,COMPETITIVE,SHADOW-TAG"
GOTHITELLE,15,440,245,"FRISK,COMPETITIVE,SHADOW-TAG"
GOTHORITA,7,180,137,"FRISK,COMPETITIVE,SHADOW-TAG"
GOUGING-FIRE,35,5900,295,PROTOSYNTHESIS
GOURGEIST-AVERAGE,9,125,173,"PICKUP,FRISK,INSOMNIA"
GOURGEIST-LARGE,11,140,173,"PICKUP,FRISK,INSOMNIA"
GOURGEIST-SMALL,7,95,173,"PICKUP,FRISK,INSOMNIA"
GOURGEIST-SUPER,17,390,173,"PICKUP,FRISK,INSOMNIA"
GRAFAIAI,7,272,170,"UNBURDEN,POISON-TOUCH,PRANKSTER"
GRANBULL,14,487,158,"INTIMIDATE,QUICK-FEET,RATTLED"
GRAPPLOCT,16,390,168,"LIMBER,TECHNICIAN"
GRAVELER,10,1050,137,"ROCK-HEAD,STURDY,SAND-VEIL"
GRAVELER-ALOLA,10,1100,137,"MAGNET-PULL,STURDY,GALVANIZE"
GREAT-TUSK,22,3200,285,"PROTOSYNTHESIS,PROTOSYNTHESIS"
GREAVARD,6,350,58,"PICKUP,FLUFFY"
GREEDENT,6,60,161,"CHEEK-POUCH,GLUTTONY"
GRENINJA,15,400,239,"TORRENT,PROTEAN"
GRENINJA-ASH,15,400,288,BATTLE-BOND
GRENINJA-BATTLE-BOND,15,400,239,BATTLE-BOND
GRIMER,9,300,65,"STENCH,STICKY-HOLD,POISON-TOUCH"
GRIMER-ALOLA,7,420,65,"POISON-TOUCH,GLUTTONY,POWER-OF-ALCHEMY"
GRIMMSNARL,15,610,255,"PRANKSTER,FRISK,PICKPOCKET"
GRIMMSNARL-GMAX,320,10000,255,"PRANKSTER,FRISK,PICKPOCKET"
GROOKEY,3,50,62,"OVERGROW,GRASSY-SURGE"
GROTLE,11,970,142,"OVERGROW,SHELL-ARMOR"
GROUDON,35,9500,335,DROUGHT
GROUDON-PRIMAL,50,9997,347,DESOLATE-LAND
GROVYLE,9,216,142,"OVERGROW,UNBURDEN"
GROWLITHE,7,190,70,"INTIMIDATE,FLASH-FIRE,JUSTIFIED"
GROWLITHE-HISUI,8,227,,"INTIMIDATE,FLASH-FIRE,ROCK-HEAD"
GRUBBIN,4,44,60,SWARM
GRUMPIG,9,715,165,"THICK-FAT,OWN-TEMPO,GLUTTONY"
GULPIN,4,103,60,"LIQUID-OOZE,STICKY-HOLD,GLUTTONY"
GUMSHOOS,7,142,146,"STAKEOUT,STRONG-JAW,ADAPTABILITY"
GUMSHOOS-TOTEM,14,600,146,"STAKEOUT,STRONG-JAW,ADAPTABILITY"
GURDURR,12,400,142,"GUTS,SHEER-FORCE,IRON-FIST"
GUZZLORD,55,8880,285,BEAST-BOOST
GYARADOS,65,2350,189,"INTIMIDATE,MOXIE"
GYARADOS-MEGA,65,3050,224,MOLD-BREAKER
HAKAMO-O,12,470,147,"BULLETPROOF,SOUNDPROOF,OVERCOAT"
HAPPINY,6,244,110,"NATURAL-CURE,SERENE-GRACE,FRIEND-GUARD"
HARIYAMA,23,2538,166,"THICK-FAT,GUTS,SHEER-FORCE"
HATENNA,4,34,53,"HEALER,ANTICIPATION,MAGIC-BOUNCE"
HATTERENE,21,51,255,"HEALER,ANTICIPATION,MAGIC-BOUNCE"
HATTERENE-GMAX,260,10000,255,"HEALER,ANTICIPATION,MAGIC-BOUNCE"
HATTREM,6,48,130,"HEALER,ANTICIPATION,MAGIC-BOUNCE"
HAUNTER,16,1,142,LEVITATE
HAWLUCHA,8,215,175,"LIMBER,UNBURDEN,MOLD-BREAKER"
HAXORUS,18,1055,270,"RIVALRY,MOLD-BREAKER,UNNERVE"
HEATMOR,14,580,169,"GLUTTONY,FLASH-FIRE,WHITE-SMOKE"
HEATRAN,17,4300,300,"FLASH-FIRE,FLAME-BODY"
HELIOLISK,10,210,168,"DRY-SKIN,SAND-VEIL,SOLAR-POWER"
HELIOPTILE,5,60,58,"DRY-SKIN,SAND-VEIL,SOLAR-POWER"
HERACROSS,15,540,175,"SWARM,GUTS,MOXIE"
HERACROSS-MEGA,17,625,210,SKILL-LINK
HERDIER,9,147,130,"INTIMIDATE,SAND-RUSH,SCRAPPY"
HIPPOPOTAS,8,495,66,"SAND-STREAM,SAND-FORCE"
HIPPOWDON,20,3000,184,"SAND-STREAM,SAND-FORCE"
HITMONCHAN,14,502,159,"KEEN-EYE,IRON-FIST,INNER-FOCUS"
HITMONLEE,15,498,159,"LIMBER,RECKLESS,UNBURDEN"
HITMONTOP,14,480,159,"INTIMIDATE,TECHNICIAN,STEADFAST"
HO-OH,38,1990,340,"PRESSURE,REGENERATOR"
HONCHKROW,9,273,177,"INSOMNIA,SUPER-LUCK,MOXIE"
HONEDGE,8,20,65,NO-GUARD
HOOPA,5,90,270,MAGICIAN
HOOPA-UNBOUND,65,4900,306,MAGICIAN
HOOTHOOT,7,212,52,"INSOMNIA,KEEN-EYE,TINTED-LENS"
HOPPIP,4,5,50,"CHLOROPHYLL,LEAF-GUARD,INFILTRATOR"
HORSEA,4,80,59,"SWIFT-SWIM,SNIPER,DAMP"
HOUNDOOM,14,350,175,"EARLY-BIRD,FLASH-FIRE,UNNERVE"
HOUNDOOM-MEGA,19,495,210,SOLAR-POWER
HOUNDOUR,6,108,66,"EARLY-BIRD,FLASH-FIRE,UNNERVE"
HOUNDSTONE,20,150,171,"SAND-RUSH,FLUFFY"
HUNTAIL,17,270,170,"SWIFT-SWIM,WATER-VEIL"
HYDRAPPLE,18,930,270,"SUPERSWEET-SYRUP,REGENERATOR,STICKY-HOLD"
HYDREIGON,18,1600,300,LEVITATE
HYPNO,16,756,169,"INSOMNIA,FOREWARN,INNER-FOCUS"
IGGLYBUFF,3,10,42,"CUTE-CHARM,COMPETITIVE,FRIEND-GUARD"
ILLUMISE,6,177,151,"OBLIVIOUS,TINTED-LENS,PRANKSTER"
IMPIDIMP,4,55,53,"PRANKSTER,FRISK,PICKPOCKET"
INCINEROAR,18,830,265,"BLAZE,INTIMIDATE"
INDEEDEE-FEMALE,9,280,166,"OWN-TEMPO,SYNCHRONIZE,PSYCHIC-SURGE"
INDEEDEE-MALE,9,280,166,"INNER-FOCUS,SYNCHRONIZE,PSYCHIC-SURGE"
INFERNAPE,12,550,240,"BLAZE,IRON-FIST"
INKAY,4,35,58,"CONTRARY,SUCTION-CUPS,INFILTRATOR"
INTELEON,19,452,265,"TORRENT,SNIPER"
INTELEON-GMAX,400,10000,265,"TORRENT,SNIPER"
IRON-BOULDER,15,1625,295,QUARK-DRIVE
IRON-BUNDLE,6,110,285,"QUARK-DRIVE,QUARK-DRIVE"
IRON-CROWN,16,1560,295,QUARK-DRIVE
IRON-HANDS,18,3807,285,"QUARK-DRIVE,QUARK-DRIVE"
IRON-JUGULIS,13,1110,285,"QUARK-DRIVE,QUARK-DRIVE"
IRON-LEAVES,15,1250,295,"QUARK-DRIVE,QUARK-DRIVE"
IRON-MOTH,12,360,285,"QUARK-DRIVE,QUARK-DRIVE"
IRON-THORNS,16,3030,285,"QUARK-DRIVE,QUARK-DRIVE"
IRON-TREADS,9,2400,285,"QUARK-DRIVE,QUARK-DRIVE"
IRON-VALIANT,14,350,295,"QUARK-DRIVE,QUARK-DRIVE"
IVYSAUR,10,130,142,"OVERGROW,CHLOROPHYLL"
JANGMO-O,6,297,60,"BULLETPROOF,SOUNDPROOF,OVERCOAT"
JELLICENT,22,1350,168,"WATER-ABSORB,CURSED-BODY,DAMP"
JIGGLYPUFF,5,55,95,"CUTE-CHARM,COMPETITIVE,FRIEND-GUARD"
JIRACHI,3,11,300,SERENE-GRACE
JOLTEON,8,245,184,"VOLT-ABSORB,QUICK-FEET"
JOLTIK,1,6,64,"COMPOUND-EYES,UNNERVE,SWARM"
JUMPLUFF,8,30,207,"CHLOROPHYLL,LEAF-GUARD,INFILTRATOR"
JYNX,14,406,159,"OBLIVIOUS,FOREWARN,DRY-SKIN"
KABUTO,5,115,71,"SWIFT-SWIM,BATTLE-ARMOR,WEAK-ARMOR"
KABUTOPS,13,405,173,"SWIFT-SWIM,BATTLE-ARMOR,WEAK-ARMOR"
KADABRA,13,565,140,"SYNCHRONIZE,INNER-FOCUS,MAGIC-GUARD"
KAKUNA,6,100,72,SHED-SKIN
KANGASKHAN,22,800,172,"EARLY-BIRD,SCRAPPY,INNER-FOCUS"
KANGASKHAN-MEGA,22,1000,207,PARENTAL-BOND
KARRABLAST,5,59,63,"SWARM,SHED-SKIN,NO-GUARD"
KARTANA,3,1,285,BEAST-BOOST
KECLEON,10,220,154,"COLOR-CHANGE,PROTEAN"
KELDEO-ORDINARY,14,485,290,JUSTIFIED
KELDEO-RESOLUTE,14,485,290,JUSTIFIED
KILOWATTREL,14,386,172,"WIND-POWER,VOLT-ABSORB,COMPETITIVE"
KINGAMBIT,20,1200,275,"DEFIANT,SUPREME-OVERLORD,PRESSURE"
KINGDRA,18,1520,270,"SWIFT-SWIM,SNIPER,DAMP"
KINGLER,13,600,166,"HYPER-CUTTER,SHELL-ARMOR,SHEER-FORCE"
KINGLER-GMAX,190,10000,166,"HYPER-CUTTER,SHELL-ARMOR,SHEER-FORCE"
KIRLIA,8,202,97,"SYNCHRONIZE,TRACE,TELEPATHY"
KLANG,6,510,154,"PLUS,MINUS,CLEAR-BODY"
KLAWF,13,790,158,"ANGER-SHELL,SHELL-ARMOR,REGENERATOR"
KLEAVOR,18,890,175,"SWARM,SHEER-FORCE,SHARPNESS"
KLEFKI,2,30,165,"PRANKSTER,MAGICIAN"
KLINK,3,210,60,"PLUS,MINUS,CLEAR-BODY"
KLINKLANG,6,810,260,"PLUS,MINUS,CLEAR-BODY"
KOFFING,6,10,68,"LEVITATE,NEUTRALIZING-GAS,STENCH"
KOMALA,4,199,168,COMATOSE
KOMMO-O,16,782,300,"BULLETPROOF,SOUNDPROOF,OVERCOAT"
KOMMO-O-TOTEM,24,2075,270,"BULLETPROOF,SOUNDPROOF,OVERCOAT"
KORAIDON,25,3030,335,"ORICHALCUM-PULSE,ORICHALCUM-PULSE"
KORAIDON-GLIDING-BUILD,35,3030,,"ORICHALCUM-PULSE,ORICHALCUM-PULSE"
KORAIDON-LIMITED-BUILD,35,3030,,"ORICHALCUM-PULSE,ORICHALCUM-PULSE"
KORAIDON-SPRINTING-BUILD,35,3030,,"ORICHALCUM-PULSE,ORICHALCUM-PULSE"
KORAIDON-SWIMMING-BUILD,35,3030,,"ORICHALCUM-PULSE,ORICHALCUM-PULSE"
KRABBY,4,65,65,"HYPER-CUTTER,SHELL-ARMOR,SHEER-FORCE"
KRICKETOT,3,22,39,"SHED-SKIN,RUN-AWAY"
KRICKETUNE,10,255,134,"SWARM,TECHNICIAN"
KROKOROK,10,334,123,"INTIMIDATE,MOXIE,ANGER-POINT"
KROOKODILE,15,963,260,"INTIMIDATE,MOXIE,ANGER-POINT"
KUBFU,6,120,77,INNER-FOCUS
KYOGRE,45,3520,335,DRIZZLE
KYOGRE-PRIMAL,98,4300,347,PRIMORDIAL-SEA
KYUREM,30,3250,330,PRESSURE
KYUREM-BLACK,33,3250,350,TERAVOLT
KYUREM-WHITE,36,3250,350,TURBOBLAZE
LAIRON,9,1200,151,"STURDY,ROCK-HEAD,HEAVY-METAL"
LAMPENT,6,130,130,"FLASH-FIRE,FLAME-BODY,INFILTRATOR"
LANDORUS-INCARNATE,15,680,300,"SAND-FORCE,SHEER-FORCE"
LANDORUS-THERIAN,13,680,300,INTIMIDATE
LANTURN,12,225,161,"VOLT-ABSORB,ILLUMINATE,WATER-ABSORB"
LAPRAS,25,2200,187,"WATER-ABSORB,SHELL-ARMOR,HYDRATION"
LAPRAS-GMAX,240,10000,187,"WATER-ABSORB,SHELL-ARMOR,HYDRATION"
LARVESTA,11,288,72,"FLAME-BODY,SWARM"
LARVITAR,6,720,60,"GUTS,SAND-VEIL"
LATIAS,14,400,300,LEVITATE
LATIAS-MEGA,18,520,315,LEVITATE
LATIOS,20,600,300,LEVITATE
LATIOS-MEGA,23,700,315,LEVITATE
LEAFEON,10,255,184,"LEAF-GUARD,CHLOROPHYLL"
LEAVANNY,12,205,225,"SWARM,CHLOROPHYLL,OVERCOAT"
LECHONK,5,102,51,"AROMA-VEIL,GLUTTONY,THICK-FAT"
LEDIAN,14,356,137,"SWARM,EARLY-BIRD,IRON-FIST"
LEDYBA,10,108,53,"SWARM,EARLY-BIRD,RATTLED"
LICKILICKY,17,1400,180,"OWN-TEMPO,OBLIVIOUS,CLOUD-NINE"
LICKITUNG,12,655,77,"OWN-TEMPO,OBLIVIOUS,CLOUD-NINE"
LIEPARD,11,375,156,"LIMBER,UNBURDEN,PRANKSTER"
LILEEP,10,238,71,"SUCTION-CUPS,STORM-DRAIN"
LILLIGANT,11,163,168,"CHLOROPHYLL,OWN-TEMPO,LEAF-GUARD"
LILLIGANT-HISUI,12,192,,"CHLOROPHYLL,HUSTLE,LEAF-GUARD"
LILLIPUP,4,41,55,"VITAL-SPIRIT,PICKUP,RUN-AWAY"
LINOONE,5,325,147,"PICKUP,GLUTTONY,QUICK-FEET"
LINOONE-GALAR,5,325,147,"PICKUP,GLUTTONY,QUICK-FEET"
LITLEO,6,135,74,"RIVALRY,UNNERVE,MOXIE"
LITTEN,4,43,64,"BLAZE,INTIMIDATE"
LITWICK,3,31,55,"FLASH-FIRE,FLAME-BODY,INFILTRATOR"
LOKIX,10,175,158,"SWARM,TINTED-LENS"
LOMBRE,12,325,119,"SWIFT-SWIM,RAIN-DISH,OWN-TEMPO"
LOPUNNY,12,333,168,"CUTE-CHARM,KLUTZ,LIMBER"
LOPUNNY-MEGA,13,283,203,SCRAPPY
LOTAD,5,26,44,"SWIFT-SWIM,RAIN-DISH,OWN-TEMPO"
LOUDRED,10,405,126,"SOUNDPROOF,SCRAPPY"
LUCARIO,12,540,184,"STEADFAST,INNER-FOCUS,JUSTIFIED"
LUCARIO-MEGA,13,575,219,ADAPTABILITY
LUDICOLO,15,550,240,"SWIFT-SWIM,RAIN-DISH,OWN-TEMPO"
LUGIA,52,2160,340,"PRESSURE,MULTISCALE"
LUMINEON,12,240,161,"SWIFT-SWIM,STORM-DRAIN,WATER-VEIL"
LUNALA,40,1200,340,SHADOW-SHIELD
LUNATONE,10,1680,161,LEVITATE
LURANTIS,9,185,168,"LEAF-GUARD,CONTRARY"
LURANTIS-TOTEM,15,580,168,"LEAF-GUARD,CONTRARY"
LUVDISC,6,87,116,"SWIFT-SWIM,HYDRATION"
LUXIO,9,305,127,"RIVALRY,INTIMIDATE,GUTS"
LUXRAY,14,420,262,"RIVALRY,INTIMIDATE,GUTS"
LYCANROC-DUSK,8,250,170,TOUGH-CLAWS
LYCANROC-MIDDAY,8,250,170,"KEEN-EYE,SAND-RUSH,STEADFAST"
LYCANROC-MIDNIGHT,11,250,170,"KEEN-EYE,VITAL-SPIRIT,NO-GUARD"
MABOSSTIFF,11,610,177,"INTIMIDATE,GUARD-DOG,STAKEOUT"
MACHAMP,16,1300,253,"GUTS,NO-GUARD,STEADFAST"
MACHAMP-GMAX,250,10000,227,"GUTS,NO-GUARD,STEADFAST"
MACHOKE,15,705,142,"GUTS,NO-GUARD,STEADFAST"
MACHOP,8,195,61,"GUTS,NO-GUARD,STEADFAST"
MAGBY,7,214,73,"FLAME-BODY,VITAL-SPIRIT"
MAGCARGO,8,550,151,"MAGMA-ARMOR,FLAME-BODY,WEAK-ARMOR"
MAGEARNA,10,805,300,SOUL-HEART
MAGEARNA-ORIGINAL,10,805,300,SOUL-HEART
MAGIKARP,9,100,40,"SWIFT-SWIM,RATTLED"
MAGMAR,13,445,173,"FLAME-BODY,VITAL-SPIRIT"
MAGMORTAR,16,680,270,"FLAME-BODY,VITAL-SPIRIT"
MAGNEMITE,3,60,65,"MAGNET-PULL,STURDY,ANALYTIC"
MAGNETON,10,600,163,"MAGNET-PULL,STURDY,ANALYTIC"
MAGNEZONE,12,1800,268,"MAGNET-PULL,STURDY,ANALYTIC"
MAKUHITA,10,864,47,"THICK-FAT,GUTS,SHEER-FORCE"
MALAMAR,15,470,169,"CONTRARY,SUCTION-CUPS,INFILTRATOR"
MAMOSWINE,25,2910,265,"OBLIVIOUS,SNOW-CLOAK,THICK-FAT"
MANAPHY,3,14,270,HYDRATION
MANDIBUZZ,12,395,179,"BIG-PECKS,OVERCOAT,WEAK-ARMOR"
MANECTRIC,15,402,166,"STATIC,LIGHTNING-ROD,MINUS"
MANECTRIC-MEGA,18,440,201,INTIMIDATE
MANKEY,5,280,61,"VITAL-SPIRIT,ANGER-POINT,DEFIANT"
MANTINE,21,2200,170,"SWIFT-SWIM,WATER-ABSORB,WATER-VEIL"
MANTYKE,10,650,69,"SWIFT-SWIM,WATER-ABSORB,WATER-VEIL"
MARACTUS,10,280,161,"WATER-ABSORB,CHLOROPHYLL,STORM-DRAIN"
MAREANIE,4,80,61,"MERCILESS,LIMBER,REGENERATOR"
MAREEP,6,78,56,"STATIC,PLUS"
MARILL,4,85,88,"THICK-FAT,HUGE-POWER,SAP-SIPPER"
MAROWAK,10,450,149,"ROCK-HEAD,LIGHTNING-ROD,BATTLE-ARMOR"
MAROWAK-ALOLA,10,340,149,"CURSED-BODY,LIGHTNING-ROD,ROCK-HEAD"
MAROWAK-TOTEM,17,980,149,"CURSED-BODY,LIGHTNING-ROD,ROCK-HEAD"
MARSHADOW,7,222,300,TECHNICIAN
MARSHTOMP,7,280,142,"TORRENT,DAMP"
MASCHIFF,5,160,68,"INTIMIDATE,RUN-AWAY,STAKEOUT"
MASQUERAIN,8,36,159,"INTIMIDATE,UNNERVE"
MAUSHOLD,3,23,165,"FRIEND-GUARD,CHEEK-POUCH,TECHNICIAN"
MAUSHOLD-FAMILY-OF-THREE,3,28,,"FRIEND-GUARD,CHEEK-POUCH,TECHNICIAN"
MAWILE,6,115,133,"HYPER-CUTTER,INTIMIDATE,SHEER-FORCE"
MAWILE-MEGA,10,235,168,HUGE-POWER
MEDICHAM,13,315,144,"PURE-POWER,TELEPATHY"
MEDICHAM-MEGA,13,315,179,PURE-POWER
MEDITITE,6,112,56,"PURE-POWER,TELEPATHY"
MEGANIUM,18,1005,236,"OVERGROW,LEAF-GUARD"
MELMETAL,25,8000,300,IRON-FIST
MELMETAL-GMAX,250,10000,270,IRON-FIST
MELOETTA-ARIA,6,65,270,SERENE-GRACE
MELOETTA-PIROUETTE,6,65,270,SERENE-GRACE
MELTAN,2,80,150,MAGNET-PULL
MEOWSCARADA,15,312,265,"OVERGROW,PROTEAN"
MEOWSTIC-FEMALE,6,85,163,"KEEN-EYE,INFILTRATOR,COMPETITIVE"
MEOWSTIC-MALE,6,85,163,"KEEN-EYE,INFILTRATOR,PRANKSTER"
MEOWTH,4,42,58,"PICKUP,TECHNICIAN,UNNERVE"
MEOWTH-ALOLA,4,42,58,"PICKUP,TECHNICIAN,RATTLED"
MEOWTH-GALAR,4,75,58,"PICKUP,TOUGH-CLAWS,UNNERVE"
MEOWTH-GMAX,330,10000,58,"PICKUP,TECHNICIAN,UNNERVE"
MESPRIT,3,3,290,LEVITATE
METAGROSS,16,5500,300,"CLEAR-BODY,LIGHT-METAL"
METAGROSS-MEGA,25,9429,315,TOUGH-CLAWS
METANG,12,2025,147,"CLEAR-BODY,LIGHT-METAL"
METAPOD,7,99,72,SHED-SKIN
MEW,4,40,300,SYNCHRONIZE
MEWTWO,20,1220,340,"PRESSURE,UNNERVE"
MEWTWO-MEGA-X,23,1270,351,STEADFAST
MEWTWO-MEGA-Y,15,330,351,INSOMNIA
MIENFOO,9,200,70,"INNER-FOCUS,REGENERATOR,RECKLESS"
MIENSHAO,14,355,179,"INNER-FOCUS,REGENERATOR,RECKLESS"
MIGHTYENA,10,370,147,"INTIMIDATE,QUICK-FEET,MOXIE"
MILCERY,2,3,54,"SWEET-VEIL,AROMA-VEIL"
MILOTIC,62,1620,189,"MARVEL-SCALE,COMPETITIVE,CUTE-CHARM"
MILTANK,12,755,172,"THICK-FAT,SCRAPPY,SAP-SIPPER"
MIME-JR,6,130,62,"SOUNDPROOF,FILTER,TECHNICIAN"
MIMIKYU-BUSTED,2,7,167,DISGUISE
MIMIKYU-DISGUISED,2,7,167,DISGUISE
MIMIKYU-TOTEM-BUSTED,4,28,167,DISGUISE
MIMIKYU-TOTEM-DISGUISED,4,28,167,DISGUISE
MINCCINO,4,58,60,"CUTE-CHARM,TECHNICIAN,SKILL-LINK"
MINIOR-BLUE,3,3,175,SHIELDS-DOWN
MINIOR-BLUE-METEOR,3,400,154,SHIELDS-DOWN
MINIOR-GREEN,3,3,175,SHIELDS-DOWN
MINIOR-GREEN-METEOR,3,400,154,SHIELDS-DOWN
MINIOR-INDIGO,3,3,175,SHIELDS-DOWN
MINIOR-INDIGO-METEOR,3,400,154,SHIELDS-DOWN
MINIOR-ORANGE,3,3,175,SHIELDS-DOWN
MINIOR-ORANGE-METEOR,3,400,154,SHIELDS-DOWN
MINIOR-RED,3,3,175,SHIELDS-DOWN
MINIOR-RED-METEOR,3,400,154,SHIELDS-DOWN
MINIOR-VIOLET,3,3,175,SHIELDS-DOWN
MINIOR-VIOLET-METEOR,3,400,154,SHIELDS-DOWN
MINIOR-YELLOW,3,3,175,SHIELDS-DOWN
MINIOR-YELLOW-METEOR,3,400,154,SHIELDS-DOWN
MINUN,4,42,142,"MINUS,VOLT-ABSORB"
MIRAIDON,35,2400,335,"HADRON-ENGINE,HADRON-ENGINE"
MIRAIDON-AQUATIC-MODE,28,2400,,"HADRON-ENGINE,HADRON-ENGINE"
MIRAIDON-DRIVE-MODE,28,2400,,"HADRON-ENGINE,HADRON-ENGINE"
MIRAIDON-GLIDE-MODE,28,2400,,"HADRON-ENGINE,HADRON-ENGINE"
MIRAIDON-LOW-POWER-MODE,28,2400,,"HADRON-ENGINE,HADRON-ENGINE"
MISDREAVUS,7,10,87,LEVITATE
MISMAGIUS,9,44,173,LEVITATE
MOLTRES,20,600,290,"PRESSURE,FLAME-BODY"
MOLTRES-GALAR,20,660,290,BERSERK
MONFERNO,9,220,142,"BLAZE,IRON-FIST"
MORELULL,2,15,57,"ILLUMINATE,EFFECT-SPORE,RAIN-DISH"
MORGREM,8,125,130,"PRANKSTER,FRISK,PICKPOCKET"
MORPEKO-FULL-BELLY,3,30,153,HUNGER-SWITCH
MORPEKO-HANGRY,3,30,153,HUNGER-SWITCH
MOTHIM,9,233,148,"SWARM,TINTED-LENS"
MR-MIME,13,545,161,"SOUNDPROOF,FILTER,TECHNICIAN"
MR-MIME-GALAR,14,568,161,"VITAL-SPIRIT,SCREEN-CLEANER,ICE-BODY"
MR-RIME,15,582,182,"TANGLED-FEET,SCREEN-CLEANER,ICE-BODY"
MUDBRAY,10,1100,77,"OWN-TEMPO,STAMINA,INNER-FOCUS"
MUDKIP,4,76,62,"TORRENT,DAMP"
MUDSDALE,25,9200,175,"OWN-TEMPO,STAMINA,INNER-FOCUS"
MUK,12,300,175,"STENCH,STICKY-HOLD,POISON-TOUCH"
MUK-ALOLA,10,520,175,"POISON-TOUCH,GLUTTONY,POWER-OF-ALCHEMY"
MUNCHLAX,6,1050,78,"PICKUP,THICK-FAT,GLUTTONY"
MUNKIDORI,10,122,278,"TOXIC-CHAIN,FRISK"
MUNNA,6,233,58,"FOREWARN,SYNCHRONIZE,TELEPATHY"
MURKROW,5,21,81,"INSOMNIA,SUPER-LUCK,PRANKSTER"
MUSHARNA,11,605,170,"FOREWARN,SYNCHRONIZE,TELEPATHY"
NACLI,4,160,56,"PURIFYING-SALT,STURDY,CLEAR-BODY"
NACLSTACK,6,1050,124,"PURIFYING-SALT,STURDY,CLEAR-BODY"
NAGANADEL,36,1500,270,BEAST-BOOST
NATU,2,20,64,"SYNCHRONIZE,EARLY-BIRD,MAGIC-BOUNCE"
NECROZMA,24,2300,300,PRISM-ARMOR
NECROZMA-DAWN,42,3500,340,PRISM-ARMOR
NECROZMA-DUSK,38,4600,340,PRISM-ARMOR
NECROZMA-ULTRA,75,2300,339,NEUROFORCE
NICKIT,6,89,49,"RUN-AWAY,UNBURDEN,STAKEOUT"
NIDOKING,14,620,253,"POISON-POINT,RIVALRY,SHEER-FORCE"
NIDOQUEEN,13,600,253,"POISON-POINT,RIVALRY,SHEER-FORCE"
NIDORAN-F,4,70,55,"POISON-POINT,RIVALRY,HUSTLE"
